Ich habe noch nie mehr als 42 Stunden ohne Schlaf verbracht.;0
Ich habe noch nie so viel getrunken, dass ich den Weg nach Hause nicht mehr gefunden habe.;1
Ich habe noch nie den Namen eines Anderen während dem Geschlechtsverkehr ausgesprochen.;1
Ich habe noch nie meinen Kopf kahl geschoren.;0
Ich habe noch nie Hilfsmittel bei der Selbstbefriedigung eingesetzt.;2
Ich habe noch nie jemanden geküsst und es danach bereut.;1
Ich habe noch nie den Wunsch gehabt, in eine andere Stadt zu ziehen.;0
Ich habe noch nie versucht, das Passwort eines Anderen zu erraten.;0
Ich habe noch nie erotische Fotos von mir schießen lassen.;2
Ich habe noch nie einen Strafzettel bekommen.;0
Ich habe noch nie etwas geklaut.;0
Ich habe noch nie auf der Arbeit im Lagerraum/Abstellraum rumgemacht.;1
Ich habe noch nie so ein gutes Verhältnis zu meinem Partner/Partnerin gehabt, dass ich die Badezimmertüre offen gelassen habe.;1
Ich habe noch nie jemandem das Leben gerettet.;0
Ich habe noch nie gekifft.;0
Ich habe noch nie härtere Drogen konsumiert.;0
Ich habe noch nie mein Flugzeug verpasst;0
Ich habe noch nie so heftig gelacht, dass ich pinkeln musste.;0
Ich habe noch nie meinen Eltern die Frage beantworten müssen, ob ich noch Jungfrau bin.;1
Ich habe noch nie beim Sex an eine andere Person gedacht.;1
Ich habe noch nie mit jemandem geschlafen an dessen Namen ich mich nicht erinnern konnte;1
Ich habe noch nie den Geburtstag eines Familienangehörigen vergessen;0
Ich habe noch nie jemanden entjungfert;2
Ich habe noch nie Fingernägel gekaut.;0
Ich habe noch nie in der Öffentlichkeit in die Hose gepinkelt.;0
Ich habe noch nie jemanden zufällig nackt gesehen den ich nicht nackt hätte sehen sollen;1
Ich habe noch nie im Vollrausch vergessen, wo ich wohne.;0
Ich habe noch nie eine Beziehung mit zwei Leuten gleichzeitig gehabt;1
Ich habe noch nie eine Beziehung mit zwei Leuten aus der selben Familie gehabt;1
Ich habe noch nie nach dem Feiern ein Blackout gehabt und erinnere mich teilweise an garnichts mehr.;0
Ich habe noch nie eine Verabredung angenommen nur um einen Freund/eine Freundin der Person kennen zu lernen;0
Ich habe noch nie meine Eltern beim Sex erwischt.;1
Ich habe noch nie eine Affäre mit einer verheirateten Person gehabt;1
Ich habe noch nie erotische Träume/Phantasien mit jemandem gehabt, den ich eigentlich nicht mag.;2
Ich habe noch nie mit insgesamt mehr als 15 Leuten in meinem Leben geschlafen;2
Ich habe noch nie so viel Angst bei einem Horrorfilm gehabt, dass ich laut geschrien habe.;0
Ich habe noch nie Sex in einem Aufzug gehabt;2
Ich habe noch nie in die Dusche gepinkelt;1
Ich habe noch nie einem anderen Autofahrer den Stinkefinger gezeigt;0
Ich habe noch nie Geld gefunden und es einfach behalten;0
Ich habe noch nie zu meinem Exfreund/Exfreundin gesagt: Lass uns Freunde bleiben.;0
Ich habe noch nie jemanden nach seiner Telefonnummer gefragt und danach nie angerufen;0
Ich habe noch nie jemandem die Füße geküsst;1
Ich habe noch nie einen Prominenten persönlich getroffen;0
Ich habe noch nie eine Schwarzfahrt in Kauf genommen, statt mir ein Ticket zu kaufen.;0
Ich habe noch nie eine Zigarre geraucht.;0
Ich habe noch nie schlafgewandelt.;0
Ich habe noch nie so viel getrunken dass ich am nächsten Tag um 13 Uhr immernoch betrunken war.;0
Ich habe noch nie einen Fallschirmsprung gemacht.;0
Ich habe noch nie vor 13 Uhr so viel getrunken dass ich sturz besoffen war.;0
Ich habe noch nie Sex im Bett meiner Eltern gehabt;1
Ich habe noch nie ein Auto gefahren mit dem ich nicht hätte fahren dürfen;0
Ich habe noch nie einem Freund/einer Freundin geraten, mit dem Partner/Partnerin Schluss zu machen.;0
Ich habe noch nie einen Partner betrogen (auch Küssen);1
Ich habe noch nie den Notruf gewählt;0
Ich habe noch nie eine ganze Chilischote gegessen.;0
Ich habe noch nie einen Freund/eine Freundin meines Partners abgrundtief gehasst.;0
Ich habe noch nie Kondome mit Geschmack benutzt.;2
Ich habe noch nie etwas anderes als Klopapier benutzt;0
Ich habe noch nie einem Ex-Partner bei der Trennung unangebrachte Beleidigungen an den Kopf geworfen;0
Ich habe noch nie vor der Polizei fliehen müssen.;0
Ich habe noch nie außerhalb von meinem eigenen Zuhause nackt gebadet.;1
Ich habe noch nie einen Wettbewerb gewonnen;0
Ich habe noch nie mehr als eine Woche im Krankenhaus verbracht;0
Ich habe noch nie etwas das mit Sex zu tun hat im Internet gesucht;1
Ich habe noch nie Kängurufleisch gegessen.;0
Ich habe noch nie ein Kleidungsstück gekauft, getragen und am nächsten Tag zurück gebracht;0
Ich habe noch nie eine Zahnspange getragen;0
Ich habe noch nie einen besonderen Menschen verloren.;0
Ich habe noch nie in einem Kinofilm geschlafen;0
Ich habe noch nie meinen Chef angeschrien.;0
Ich habe noch nie das Herz eines Anderen gebrochen.;0
Ich habe noch nie die Schule geschwänzt.;0
Ich habe noch nie alleine zuhause so viel getrunken dass ich sturz betrunken war;0
Ich habe noch nie Strippoker gespielt.;2
Ich habe noch nie jemanden vom gleichen Geschlecht attraktiv gefunden.;1
Ich habe noch nie gesagt ich sei Single obwohl ich in einer Beziehung war;1
Ich habe noch nie einen Autounfall mit mehr als 200€ Schaden gehabt;0
Ich habe noch nie ein Kondom beim Überstreifen kaputt gemacht.;2
Ich habe noch nie drei Abende hintereinander einen Vollrausch;0
Ich habe noch nie einen Porno geschaut.;2
Ich habe noch nie heimlich meine Nachbarn beobachtet;0
Ich habe noch nie einen Porno gedreht.;2
Ich habe noch nie mein Alter verleugnet nur um jemanden näher kennen zu lernen;0
Ich habe noch nie wegen eines Katers die Schule / den Job geschwänzt;0
Ich habe noch nie zwei Personen gleichzeitig gedated weil ich mich nicht entscheiden konnte;1
Ich habe noch nie im Beisein meines Partners geweint;0
Ich habe noch nie mit einem fremden Auto einen Unfall gebaut;0
Ich habe noch nie mit jemandem geschlafen den ich nicht kannte;1
Ich habe noch nie ein Auge auf die Eltern eines Freundes geworfen.;1
Ich habe noch nie den Wunsch gehabt, unsichtbar zu sein.;0
Ich habe noch nie Sex gehabt während andere Personen im Raum waren;2
Ich habe noch nie in einem Raum geschlafen in dem andere Leute Sex hatten;1
Ich habe noch nie meine Eltern gefragt wo ich genau gezeugt wurde;1
Ich habe noch nie draußen im Gras geschlafen, weil ich so betrunken war.;0
Ich habe noch nie eine erotische SMS / eMail / Nachricht versendet;1
Ich habe noch nie auf eine andere Person gekotzt.;0
Ich habe noch nie das Geheimnis eines anderen ausgeplaudert (versehentlich oder absichtlich);0
Ich habe noch nie den Wunsch gehabt, ein Mann/eine Frau zu sein.;1
Ich habe noch nie einen Korb erhalten wenn ich mit jemandem ausgehen wollte;0
Ich habe noch nie eine Schlägerei mit einem Türsteher gehabt;0
Ich habe noch nie einen Rausschmiss in einem Club bekommen;0
Ich habe noch nie als Jugendlicher vor einem Geschäft gewartet, bis ein Erwachsener kommt, um mir Alkohol zu kaufen.;0
Ich habe noch nie den Wunsch gehabt, älter zu sein.;0
Ich habe noch nie Eifersucht verspürt als ich hörte dass ein Prominenter für den ich schwärme vergeben ist;0
Ich habe noch nie Sex mit einem Arbeitskollegen gehabt.;2
Ich habe noch nie ein Fahrrad gestohlen;0
Ich habe noch nie nach einem Besuch beim Friseur geweint;0
Ich habe noch nie das Erlebnis gehabt, von der Polizei durchsucht werden zu müssen.;0
Ich habe noch nie große Schadenfreude verspürt als ich hörte dass einem anderen etwas sehr schlimmes zugestoßen ist;0
Ich habe noch nie in einem Wutanfall etwas zerstört;0
Ich habe noch nie mich selbst in den Schlaf geweint.;0
Ich habe noch nie einen Partner gehabt dessen Eltern mich nicht leiden konnten;0
Ich habe noch nie einen Partner gehabt dessen Eltern ich nicht leiden konnte;0
Ich habe noch nie eine Waffe abgefeuert.;0
Ich habe noch nie ein anderes Fahrzeug beschädigt und bin dann einfach weiter gefahren;0
Ich habe noch nie darüber nachgedacht, was nach dem Tod passieren wird.;0
Ich habe noch nie Sex gehabt ohne vorher die Schuhe auszuziehen;2
Ich habe noch nie Sex auf dem Küchentisch gehabt;2
Ich habe noch nie beim Sex den Großteil meiner Klamotten angelassen;2
Ich habe noch nie das Haus verlassen ohne Unterwäsche drunter zu ziehen;1
Ich habe noch nie solche Aggressionen gehabt, dass ich jemanden hätte töten können.;0
Ich habe noch nie Sex an einem sehr ungewöhnlichen Ort gehabt;2
Ich habe noch nie jemanden gedated, der eigenartig war.;0
Ich habe noch nie vorgegeben ich sein homosexuell um in Ruhe gelassen zu werden;1
Ich habe noch nie so viel Angst gehabt dass ich am ganzen Körper gezittert habe;0
Ich habe noch nie während eines Dates eine Ausrede benutzt, um das Treffen frühzeitig zu beenden.;0
Ich habe noch nie ein Telefonat von mehr als 5 Stunden geführt;0
Ich habe noch nie das Gefühl gehabt, egoistisch zu sein.;0
Ich habe noch nie einen Abend ohne Freunde oder Bekannte in einem Club verbracht;0
Ich habe noch nie eine Schlange in meinen Händen gehalten.;0
Ich habe noch nie so getan als wäre ich betrunken;0
Ich habe noch nie ein Strip-Lokal von innen gesehen;2
Ich habe noch nie in einem Sexshop eingekauft;2
Ich habe noch nie etwas im Internet bestellt weil ich mich nicht getraut habe es im Laden zu kaufen;1
Ich habe noch nie meinen Freund/meine Freundin betrogen.;1
Ich habe noch nie versucht etwas zu kaufen für das ich mich geschämt habe und bin daher unauffällig durch die Regale geschlendert um nicht aufzufallen;1
Ich habe noch nie für jemanden gestripped;2
Ich habe noch nie jemanden für mich strippen lassen;2
Ich habe noch nie ein sehr peinliches Rollenspiel mitgemacht;2
Ich habe noch nie überlegt, mir ein Tattoo stechen zu lassen.;0
Ich habe noch nie so viel getrunken dass ich beim Sex eingeschlafen bin;1
Ich habe noch nie eine Frage bei einem Trinkspiel falsch beantwortet;0
Ich habe noch nie ein Referat aus dem Internet ausgedruckt und in der Schule/Uni vorgetragen.;0
Ich habe noch nie falsche Angaben gemacht bei der Frage mit wie vielen Leuten ich geschlafen habe.;1
Ich habe noch nie ein Wort gegoogelt, weil ich nicht wusste, wie man es schreibt.;0
Ich habe noch nie ein übles Gerücht über jemanden in die Welt gesetzt;0
Ich habe noch nie Pornofilme bei mir zuhause versteckt;2
Ich habe noch nie versucht Bilder/Videos auf dem Computer zu verstecken;1
Ich habe noch nie Pornohefte gekauft;2
Ich habe noch nie Pornoheft bei mir zuhause versteckt;2
Ich habe noch nie einen Tag ohne Unterwäsche verbracht;1
Ich habe noch nie einen Tag im Pyjama verbracht;0
Ich habe noch nie einen Neujahrsvorsatz tatsächlich eingehalten;0
Ich habe noch nie einen ganzen Arbeitstag im Internet verbracht;0
Ich habe noch nie einen ganzen Tag Computer gespielt;0
Ich habe noch nie 24 Stunden am Stück Fernsehen geschaut;0
Ich habe noch nie einen Film mehr als 15 mal gesehen;0
Ich habe noch nie eine Fotokopie von meinem Gesicht gemacht;0
Ich habe noch nie eine Fotokopie von meinem Hintern gemacht;1
Ich habe noch nie ein Angebot für einen Dreier bekommen;2
Ich habe noch nie bei einem Dreier mitgemacht;2
Ich habe noch nie ein perverses Bild über Snapchat verschickt;2
Ich habe noch nie ein Bild verschickt für das ich mich im Nachhinein schäme;1
Ich habe noch nie betrunken Nachrichten gesendet die ich nüchtern bereuet habe;0
Ich habe noch nie vor einem Flug getrunken um meine Nerven zu beruhigen;0
Ich habe noch nie von meinen Eltern Geld geklaut;0
Ich habe noch nie einen Fan-Brief an einen Promi geschrieben;0
Ich habe noch nie während dem Sex anfangen müssen zu lachen;1
Ich habe noch nie die Unterwäsche meines Partners ausgeliehen;1
Ich habe noch nie über einen Freund gedacht dass seine Eltern bei der Erziehung versagt haben;0
Ich habe noch nie ein Möbelstück beim Sex kaputt gemacht;2
Ich habe noch nie Sex in allen Räumen meiner Wohnung gehabt;1
Ich habe noch nie ein Date mit dem Ex einer Freundin/eines Freundes gehabt;0
Ich habe noch nie hinter dem Kühlschrank sauber gemacht;0
Ich habe noch nie ein Date mit jemandem gehabt den ich über das Internet kennen gelernt habe;0
Ich habe noch nie drei Nächte am Stück durchgefeiert;0
Ich habe noch nie vor dem Spiegel getanzt;0
Ich habe noch nie vor einem Spiegel gesungen;0
Ich habe noch nie so getan als würde ich vor einem Millionenpublikum stehen und singe (o.Ä.);0
Ich habe noch nie Tierfutter probiert;0
Ich habe noch nie als Notfall in einem Krankenwagen gelegen;0
Ich habe noch nie Sex in einem Auto, Zug oder Bus gehabt;2
Ich habe noch nie einen Dildo in meinen Händen gehalten;2
Ich habe noch nie online über Sexspielzeug recherchiert;1
Ich habe noch nie eine Party erst am späten Morgen des Folgetags verlassen;0
Ich habe noch nie so dringend aufs Klo gemusst dass ich es nicht geschafft habe;0
Ich habe noch nie etwas besessen dass ich immer versteckt habe wenn Freunde kamen;0
Ich habe noch nie eine eMail Adresse angelegt die ich nutze wenn ich anonym bleiben will;0
Ich habe noch nie meine Eltern/Geschwister nackt gesehen;0
Ich habe noch nie ein Tier umgebracht;0
Ich habe noch nie jemanden auf der Straße gesehen und so getan als hätte ich ihn nicht gesehen;0
Ich habe noch nie die Minibar eines Hotels geleert;0
Ich habe noch nie versucht an das Passwort einer anderen Person zu kommen;0
Ich habe noch nie eine Kneipenschlägerei gehabt;0
Ich habe noch nie mit jemandem aus einem anderen Land geschlafen;0
Ich habe noch nie während eines Wutanfalls etwas zerstört;0
Ich habe noch nie über meine/n Ex gedacht: Wie konnte ich nur mit ihm/ihr zusammen sein?;0
Ich habe noch nie einen Ladendiebstahl beobachtet;0
Ich habe noch nie mit einer Person geflirtet obwohl ich wusste dass die Person vergeben ist;0
Ich habe noch nie einen Auftritt im Fernsehen gehabt;0
Ich habe noch nie romantische Gefühle für den Partner eines Familienmitglieds gehabt;0
Ich habe noch nie bei Bekannten in den Badezimmerschrank geschaut;0
Ich habe noch nie einen Arzttermin vergessen;0
Ich habe noch nie Kondome gekauft;0
Ich habe noch nie einen Haarschnitt gehabt für den ich mich heute noch schäme;0
Ich habe noch nie Essensreste in meinem Bett gefunden;0
Ich habe noch nie eine Straftat begangen;0
Ich habe noch nie ein und dieselbe Unterwäsche länger als 5 Tage getragen;0
Ich habe noch nie eine Kündigung erhalten;0
Ich habe noch nie jemanden gleichzeitig geliebt und gehasst;0
Ich habe noch nie besoffen ein Geheimnis ausgeplaudert;0
Ich habe noch nie eine Hochzeitsrede gehalten;0
Ich habe noch nie meine Eltern oder Nachbarn beim Sex gehört;1
Ich habe noch nie während des Sex an eine andere Person gedacht;1
Ich habe noch nie während des Sex gähnen müssen;1
Ich habe noch nie in einer Alltagssituation gemerkt dass ich erregt bin und mich dafür geschämt;1
Ich habe noch nie während dem Sex mit Lebensmitteln experimentiert;2
Ich habe noch nie während dem Sex mit Haushaltsgegenständen experimentiert;2
Ich habe noch nie so viel getrunken dass ich bei einer Party rausgeworfen wurde;0
Ich habe noch nie mehr als 2 Wochen am Stück keinen Alkohol angerührt (letzten 2 Jahre);0
Ich habe noch nie mit jemandem geschlafen den ich verleugnen würde;1
Ich habe noch nie ein erotisches Geschenk für meinen Partner gemacht;2
Ich habe noch nie mit jemandem über meine sexuellen Phantasien gesprochen;2
Ich habe noch nie heimlich meinen Ex gestalked;1
Ich habe noch nie gewünscht die Eltern eines Freundes wären meine;0
Ich habe noch nie so viel getrunken dass ich den ganzen nächsten Tag im Bett verbringen musste;0
Ich habe noch nie Sex im Auto gehabt.;2
Ich habe noch nie mehr als 100€ fürs Taxi ausgegeben;0
Ich habe noch nie vergessen dass Feiertag/Wochenende war und bin zur Arbeit/Schule erschienen;0
Ich habe noch nie eine durch Geschlechtsverkehr übertragbare Krankheit gehabt.;1
Ich habe noch nie eine Panne gehabt, weil ich vergessen habe zu tanken;0
Ich habe noch nie so viel getrunken dass ich nur mit fremder Hilfe nach Hause gekommen bin;0
Ich habe noch nie mehrere Stunden am Stück ohne Kleidung verbracht;0
Ich habe noch nie Sex mit mehr als einer Person gleichzeitig gehabt.;2
Ich habe noch nie völlig nackt geschlafen;0
Ich habe noch nie etwas aus einem Hotelzimmer mitgehen lassen;0
Ich habe noch nie an meiner Unterwäsche gerochen nur um zu sehen ob sie noch frisch ist;0
Ich habe noch nie Peitschen und Ähnliches beim Sex benutzt.;2
Ich habe noch nie mit einer deutlich älteren Person geschlafen;2
Ich habe noch nie mit einer deutlich jüngeren Person geschlafen;0
Ich habe noch nie eine vertrauliche SMS/eMail an den falschen Empfänger gesendet;0
Ich habe noch nie jemanden kennen gelernt der schonmal im Gefängnis saß;0
Ich habe noch nie meinen eigenen Namen gegoogelt;0
Ich habe noch nie heimlich das Getränk eines anderen ausgetrunken;0
Ich habe noch nie auf einer Hochzeit gedacht, dass diese Ehe nicht lange halten wird;0
Ich habe noch nie einen Liebesbrief geschrieben;0
Ich habe noch nie ein Liebesgedicht geschrieben;0
Ich habe noch nie bei einem Buch die letzte Zeile zuerst gelesen;0
Ich habe noch nie jemanden geküsst, ohne seinen Namen zu wissen.;0
Ich habe noch nie Sexspielzeug gekauft;2
Ich habe noch nie mit jemandem geschlafen um mich an jemand anderem zu rächen;1
Ich habe noch nie mit jemandem aus meinem Büro geschlafen;2
Ich habe noch nie etwas gegessen obwohl ich wusste dass das Haltbarkeitsdatum abgelaufen ist;0
Ich habe noch nie meinen Partner mit dem Namen meiner/meines Ex angesprochen;0
Ich habe noch nie gleichgeschlechtliche Gefühle gehabt;0
Ich habe noch nie mehr als 3 Monate ohne Sex verbracht (letzten 2 Jahre);0
Ich habe noch nie mit jemandem geschlafen der auch mit meinem besten Freund/meiner besten Freunden geschlafen hat;1
Ich habe noch nie mehr als 200€ an einem Abend ausgegeben;0
Ich habe noch nie in der Öffentlichkeit gekotzt;0
Ich habe noch nie Handschellen am Armgelenk getragen;0
