Ich habe noch nie mehr als 42 Stunden ohne Schlaf verbracht.;0
"Ich habe noch nie ""Ich liebe dich"" gesagt obwohl ich es nicht so meinte";0
Ich habe noch nie etwas geschluckt was ich nie wieder freiwillig schlucken würde;0
Ich habe noch nie an den Ohrläppchen meines Partners geleckt;0
Ich habe noch nie Massageöl benutzt;0
Ich habe noch nie ein Date gehabt nur um einer anderen Person weh zu tun;0
Ich habe noch nie das Disneyland besucht.;0
Ich habe noch nie das Etikett eines Kleidungsstücks entfernt weil es eine Billigmarke war;0
Ich habe noch nie etwas auf der Arbeit geklaut;0
Ich habe noch nie Silikonbrüste berührt;0
Ich habe noch nie beim Aufwachen gedacht: Wo bitte bin ich denn hier?;0
Ich habe noch nie während des Sex gefurzt;0
Ich habe noch nie vor einer Menschenmenge Karaoke gesungen.;0
Ich habe noch nie mein erstes Date im Kino verbracht;0
Ich habe noch nie einen handfesten Streit in der Öffentlichkeit gehabt;0
Ich habe noch nie einen Bungee-Sprung gemacht;0
Ich habe noch nie gesagt die Verbindung sei schlecht nur um ein Telefonat zu beendet;0
Ich habe noch nie so getan als hätte ich eine Nachricht nicht gelesen weil ich nicht darauf antworten wollte;0
Ich habe noch nie nach einem Besuch beim Friseur geweint;0
Ich habe noch nie eine Sex-Beziehung zu einer Person gehabt mit der ich nicht zusammen war;1
Ich habe noch nie mit jemandem geschlafen den ich eine Stunde zuvor noch nicht kannte;2
Ich habe noch nie darüber nachgedacht sexuelle Rollenspiele zu machen;2
Ich habe noch nie mit jemandem geschlafen den ich über das Internet kennen gelernt habe;2
Ich habe noch nie etwas im Wert von über 500€ kaputt gemacht oder verlegt;2
Ich habe noch nie in öffentlichen Verkehrsmitteln absichtlich den Platz gewechselt um neben einer attraktiven Person zu sitzen;0
Ich habe noch nie Sex in der Öffentlichkeit gehabt (z.B. öffentliche Toilette);2
Ich habe noch nie Sex in einer Badewanne gehabt;2
Ich habe noch nie bei einem Date bezüglich meiner Alters oder meiner Herkunft gelogen;0
Ich habe noch nie jemandem gesagt dass ich seinen Körper schön finde;0
Ich habe noch nie ein Kompliment über meine Geschlechtsteile bekommen;1
Ich habe noch nie so getan als wäre ich krank nur um nicht mit jemandem schlafen zu müssen;1
Ich habe noch nie ein Angebot für Sex abgelehnt;1
Ich habe noch nie jemanden in einer zweideutigen Situation erwischt was mir im Nachhinein immernoch peinlich ist;0
Ich habe noch nie meinen Partner mit dem Namen eines Ex-Partners angesprochen;0
Ich habe noch nie einen Orgasmus vorgetäuscht;2
Ich habe noch nie nach dem Sex Biss- oder Kratzspuren gehabt;2
Ich habe noch nie mit meinem Partner über alle meine sexuellen Wünsche gesprochen;1
Ich habe noch nie ein Tier auf den Mund geküsst;0
Ich habe noch nie jemanden beim Masturbieren beobachtet;2
Ich habe noch nie beim Masturbieren jemanden zuschauen lassen;2
Ich habe noch nie einen Freund verteidigt auch wenn ich wusste dass er im Unrecht ist;0
Ich habe noch nie für meinen besten Freund/meine beste Freundin gelogen;0
Ich habe noch nie bei einem Doppel-Date mitgemacht nur damit ein Freund/eine Freundin mit ihrem Schwarm ausgehen kann;0
Ich habe noch nie beim Speed-Dating mitgemacht;0
Ich habe noch nie in einem Hotelzimmer den Pornokanal geschaut;2
Ich habe noch nie so laut gestöhnt dass ich Angst hatte jemand anderes könnte es gehört haben;2
Ich habe noch nie jemanden mit sehr unangenehmen Mundgeruch geküsst;1
Ich habe noch nie jemanden beim Sex beobachtet;2
Ich habe noch nie jemandem etwas ekliges in den Briefkasten gesteckt;0
Ich habe noch nie einen Brief eingeworfen und versucht ihn wieder zu bekommen;0
Ich habe noch nie Flaschendrehen mit zweideutigen Aufgaben gespielt;1
Ich habe noch nie Sex im Freien gehabt;2
Ich habe noch nie einen Swingerclub von innen gesehen;2
Ich habe noch nie im Auto ganz laut die Musik aufgedreht und mitgesungen;0
Ich habe noch nie mit anderen Personen zusammen einen Porno gesehen;2
Ich habe noch nie einen Liebesbrief erhalten;0
Ich habe noch nie ein One-Night-Stand gehabt;0
Ich habe noch nie etwas beim Sex getan wobei ich mich total blamiert habe;1
Ich habe noch nie mit jemandem geschlafen obwohl ich eigentlich keine Lust dazu hatte;1
Ich habe noch nie Sex während der Periode gehabt;2
Ich habe noch nie auf einer Party mit jemandem rumgemacht;1
Ich habe noch nie beim Sex Alltagsprobleme diskutiert;1
Ich habe noch nie in öffentlichen Verkehrsmitteln mit jemandem (z.B. meinem Partner) rumgeknutscht;0
Ich habe noch nie das Jugendamt alarmiert;0
Ich habe noch nie körperliches Unwohlsein vorgetäuscht;0
Ich habe noch nie meine Hausaufgaben abgeschrieben;0
Ich habe noch nie bei einer Klausur abgeschrieben;0
Ich habe noch nie eine Klausur geschrieben auf die ich weniger als eine Stunde gelernt hatte;0
Ich habe noch nie an einem Casting teilgenommen;0
Ich habe noch nie jemanden heimlich beobachtet;0
Ich habe noch nie mit jemandem geschlafen der jünger als 16 Jahre alt war;1
Ich habe noch nie ein Verkehrsschild überfahren;0
Ich habe noch nie eine rote Ampel überfahren;0
Ich habe noch nie Strapse oder Lack und Leder getragen;2
Ich habe noch nie mehr als 10 verschiedene Stellungen ausprobiert;2
Ich habe noch nie bei einem einzigen Mal Sex mehr als 5 verschiedene Positionen ausprobiert.;1
Ich habe noch nie mit mehr als einer Person gleichzeitig eine sexuelle Beziehung;2
Ich habe noch nie mit jemandem geknutscht dessen Vornamen ich nicht kannte;1
Ich habe noch nie einen Partner der deutlich unter meinem Niveau war;0
Ich habe noch nie mit meinen Eltern über Verhütung gesprochen;0
Ich habe noch nie Oralsex während dem Autofahren gehabt;2
Ich habe noch nie 2 Wochen ohne einen einzigen Orgasmus verbracht (letzten 2 Jahre);2
Ich habe noch nie reizvolle Unterwäsche getragen;1
Ich habe noch nie versucht mit einem falschen Geldschein zu bezahlen;0
Ich habe noch nie das Handy meines Partner durchstöbert;0
Ich habe noch nie die eMails / Nachrichten meines Partners durchsucht;0
Ich habe noch nie Sex mit einem Vorgesetzen/Lehrer/Ich habe noch nie ;2
Ich habe noch nie um Sex gebettelt;1
Ich habe noch nie versucht den G-Punkt zu finden;2
Ich habe noch nie einem Partner zuliebe etwas unangenehmes, ekliges oder perverses ausprobiert;2
Ich habe noch nie eine Kontaktanzeige aufgegeben oder auf eine geantwortet;0
Ich habe noch nie einen erotischen Traum gehabt den ich niemals in die Tat umsetzen würde;1
Ich habe noch nie beim Aufwachen gedacht: Wer ist das neben mir?;1
Ich habe noch nie bei einer Sex-Hotline angerufen;2
Ich habe noch nie Sexspielzeug von anderen Leuten gefunden;2
Ich habe noch nie etwas gekauft was ich meinem Partner verschwiegen habe weil ich wusste dass er das nicht unterstützt;0
Ich habe noch nie so getan als hätte ich kein Geld mehr weil ich für eine bestimmte Sache kein Geld ausgeben wollte;0
Ich habe noch nie mit einem Ex-Partner geschlafen;1
Ich habe noch nie versaute Sachen gesagt um jemanden scharf zu machen;2
Ich habe noch nie etwas auf jemand anderen geschoben nur um nicht zugeben zu müssen dass ich es gewesen bin;0
Ich habe noch nie wegen eines Sexunfalls ins Krankenhaus gemusst;2
Ich habe noch nie ein ganz besonders außergewöhnliches Sexerlebnis gehabt;2
Ich habe noch nie beim Sex meinem Partner die Dominanz überlassen;2
Ich habe noch nie erotische Bilder oder Kalender aufgehängt;1
Ich habe noch nie jemanden per Oralsex zum Orgasmus gebracht;2
Ich habe noch nie Sex in einem Fahrstuhl;2
Ich habe noch nie ein Geschenk vergessen;0
Ich habe noch nie Bilder meines Ex-Partners ins Internet gestellt;0
Ich habe noch nie einer religiösen Sekte angehört;0
Ich habe noch nie etwas eingenommen um mich sexuell zu stimulieren;1
Ich habe noch nie mit jemandem geschlafen ohne zu verhüten.;1
Ich habe noch nie hunderte Kilometer zurück gelegt nur um einen bestimmten Menschen zu sehen;0
Ich habe noch nie eine Mutprobe mitgemacht;0
Ich habe noch nie einen Partner gehabt der deutlich mehr Sex wollte als ich;2
Ich habe noch nie deutlich mehr Sex gehabt als im Moment;2
Ich habe noch nie etwas deutlich über seinem Wert verkauft;0
Ich habe noch nie etwas unanständiges im Kino getan;1
Ich habe noch nie etwas besonders ekliges gegessen.;0
Ich habe noch nie davon geträumt eine k?rperliche Beziehung mit einem völlig Fremden zu haben.;1
Ich habe noch nie mit anst??igen Gefälligkeiten für etwas bezahlt.;1
"Ich habe noch nie jemandem ""unverbindlichen"" Sex angeboten.";2
Ich habe noch nie einen Partner gehabt für den ich mich geschämt habe.;1
Ich habe noch nie künstliches Gleitmittel benutzt.;2
Ich habe noch nie Sex in einem öffentlichen Schwimmbad / am Strand gehabt.;2
Ich habe noch nie meinen bzw. den Penis meines Partner mit dem Lineal vermessen.;2
Ich habe noch nie jemandem wildfremden auf der Straße geholfen.;0
Ich habe noch nie einen ganzen Tag ohne Kleidung verbracht.;0
Ich habe noch nie einem Partner versaute Kosenamen gegeben.;1
Ich habe noch nie mehr als einmal Sex unmittelbar hintereinander gehabt.;1
Ich habe noch nie nach dem Sex masturbiert weil ich nicht befriedigt war.;2
Ich habe noch nie Fantasien gehabt, für die ich mich schäme.;1
Ich habe noch nie Fantasien gehabt in denen ich gefoltert oder gefesselt wurde.;2
Ich habe noch nie Fesselspielchen gemacht.;2
Ich habe noch nie einen Sex-Ratgeber gelesen.;1
Ich habe noch nie eine Bravo aufgeschlagen nur um den Dr. Sommer Teil zu lesen.;1
Ich habe noch nie einem Partner von Sexerlebnissen mit meinem Ex erzählt.;2
Ich habe noch nie Sex an einem anderen Ort als im Bett gehabt.;1
Ich habe noch nie Sex mit einer Person gehabt mit der ich nicht zusammen war.;1
Ich habe noch nie an einer Wand gelauscht um andere beim Sex zu hören.;1
Ich habe noch nie jemanden an den Füßen stimuliert.;1
Ich habe noch nie mit dem Schluss machen gewartet weil ich noch niemand Neues hatte.;1
Ich habe noch nie meinen eigenen Intimbereich fotografiert.;2
Ich habe noch nie meinem Intimbereich einen Kosenamen gegeben/geben lassen.;1
Ich habe noch nie ein Partyspiel gespielt bei dem es auch ums ausziehen ging.;1
Ich habe noch nie Sex in einer Umkleidekabine gehabt.;2
Ich habe noch nie einen Liebesakt gehabt der länger als eine Stunde gedauert hat.;1
Ich habe noch nie wilden Sex (Quickie ohne Vorspiel) gehabt.;2
Ich habe noch nie telefoniert / gechattet während ich auf dem Klo saß.;0
Ich habe noch nie von Sex mit einem Dienstleister (Klempner, Krankenschwester,Ich habe noch nie ) geträumt.;2
Ich habe noch nie den Multiplayer ausprobiert.;0
Ich habe noch nie an einem FKK Strand gebadet.;1
Ich habe noch nie die Anfrage eines Vorgesetzten auf Facebook ignoriert.;0
Ich habe noch nie per SMS mit jemandem Schluss gemacht.;0
Ich habe noch nie etwas zerstört nur um mich an jemandem zu rächen.;0
Ich habe noch nie eine erotische Massage gegeben oder erhalten.;2
Ich habe noch nie wo anders als zuhause masturbiert.;2
Ich habe noch nie Rosen geschenkt bekommen.;0
Ich habe noch nie in den Spiegel geschaut und gedacht: Wow. Sexy!;1
Ich habe noch nie eine Spam-eMail angeklickt weil ich dachte, dass sie echt ist.;0
Ich habe noch nie eine Fernbeziehung gehabt.;0
Ich habe noch nie eine Beziehung mit einer Person gehabt die ich über das Internet kennen gelernt habe.;0
Ich habe noch nie bei einer Dating-Website ein Profil erstellt.;1
Ich habe noch nie unter einer falschen Identität versucht einen Bekannten/Freund über das Internet zu kontaktieren.;0
Ich habe noch nie hinter seinem Rücken schlecht über meinen Partner gesprochen.;0
Ich habe noch nie heimlich unter dem Tisch Händchen gehalten.;0
Ich habe noch nie gewünscht ich könnte einfach wieder ein kleines Kind sein.;0
Ich habe noch nie mehr als eine halbe Stunde im Internet nach einer bestimmten Person (nicht ich selbst) recherchiert.;0
Ich habe noch nie erst im Zug bemerkt dass ich gar kein Ticket gekauft hatte.;0
Ich habe noch nie einen Schwangerschaftstest gekauft.;1
Ich habe noch nie einen ganzen Tag im Bett verbracht obwohl ich nicht krank war.;0
Ich habe noch nie nachts im Gras gelegen und Sternschnuppen beobachtet.;0
"Ich habe noch nie das Kamasutra ""gelesen"".";2
Ich habe noch nie Sex im Hotel gehabt.;2
Ich habe noch nie eine falsche Identität im Internet benutzt.;0
Ich habe noch nie darüber nachgedacht wie es wohl wäre das andere Geschlecht zu haben.;0
Ich habe noch nie ein romantisches Gedicht für meinen Partner vorgetragen.;0
Ich habe noch nie in der Sauna andere Leute beobachtet.;1
Ich habe noch nie mich selbst gestreichelt und mir vorgestellt es sei jemand anderes.;1
Ich habe noch nie überlegt ein Bordell zu besuchen.;2
Ich habe noch nie eine Beziehung gehabt obwohl ich immer im Hinterkopf hatte: heiraten werde ich ihn/sie auf keinen Fall!;0
Ich habe noch nie etwas besser gekonnt als alle meine Freunde.;0
Ich habe noch nie erotische Unterw?sche getragen.;1
Ich habe noch nie nackt ein Auto gefahren.;1
Ich habe noch nie für eine deutlich jüngere Person geschwärmt.;0
Ich habe noch nie für eine deutlich ältere Person geschwärmt.;0
Ich habe noch nie einen Lehrer/Vorgesetzten nackt vorgestellt.;1
Ich habe noch nie nackt vor dem Computer gesessen.;1
Ich habe noch nie ausgenutzt dass jemand total betrunken war.;0
Ich habe noch nie im Internet nach Nacktfotos eines Prominenten gesucht.;1
Ich habe noch nie eine Stellung aus dem Kamasutra ausprobiert.;2
Ich habe noch nie mit jemandem geschlafen den ich eigentlich nicht attraktiv fand.;1
Ich habe noch nie meine Unterwäsche irgendwo verloren oder vergessen.;1
Ich habe noch nie Telefonsex gehabt.;2
Ich habe noch nie ein Onlinespiel gespielt.;0
Ich habe noch nie einen Knutschfleck gehabt.;1
Ich habe noch nie mit jemandem über intime Details meines Sexlebens gesprochen (nicht meinem Freund/meiner Freundin).;1
Ich habe noch nie einen Partner gehabt der mich nicht ausreichend sexuell befriedigt hat.;2
Ich habe noch nie gemeinsam mit einer anderen Person geduscht oder gebadet.;1
Ich habe noch nie sexuelle Wünsche / Fantasien gehabt die ich mich nicht getraut habe mit meinem Partner zu besprechen.;1
Ich habe noch nie eine Beziehung zu einer Person gehabt die maßgeblich auf Sex basiert hat.;1
Ich habe noch nie mit jemandem geschlafen während ich ziemlich betrunken war.;1
Ich habe noch nie mit jemandem geschlafen mit dem ich im Nachhinein lieber nicht geschlafen hätte.;1
Ich habe noch nie nach dem Sex das Gefühl gehabt nicht richtig befriedigt zu sein;2
Ich habe noch nie meinen Partner mit der Hand stimuliert.;2
Ich habe noch nie Sexspielzeug besessen.;2
Ich habe noch nie Selbstgespräche geführt.;0
Ich habe noch nie unter der Dusche gesungen.;0
Ich habe noch nie nackt in einem See / Meer gebadet.;1
Ich habe noch nie mit einem Kuscheltier geredet.;0
Ich habe noch nie länger als 3 Tage nicht geduscht.;0
Ich habe noch nie im Stehen gepinkelt.;1
Ich habe noch nie den Namen eines Ex-Partners vergessen.;0
Ich habe noch nie eine Beziehung mit einer Person mit der ich früher mal zusammen war geleugnet.;0
Ich habe noch nie eine Person in der Öffentlichkeit angesprochen einfach weil ich sie attraktiv fand.;1
Ich habe noch nie essbare Unterwäsche benutzt.;0
Ich habe noch nie einen Partner gehabt für den ich Dinge ausprobiert habe die ich eigentlich nie machen wollte.;1
Ich habe noch nie überlegt in ein SM- / Bondage Studio zu gehen.;2
Ich habe noch nie noch beim ersten Date mit jemandem geschlafen.;1
Ich habe noch nie Sex gehabt ohne zu verhüten.;1
Ich habe noch nie beim Oralsex verhütet (wegen Geschlechtskrankheiten).;2
Ich habe noch nie davon geträumt einen Klassenkameraden / Kommilitonen / Kollegen nackt zu sehen.;1
Ich habe noch nie andere Leute (Freunde, Kollegen, Bekannte) beim Sex vorgestellt.;2
Ich habe noch nie Eifersucht verspürt, weil andere ein spannenderes Liebesleben haben als ich.;1
Ich habe noch nie über die Vergrößerung meiner Geschlechtsorgane nachgedacht.;2
Ich habe noch nie einen Partner gehabt, der in Sachen Sex nicht so offen war wie ich.;1
Ich habe noch nie einen Partner gehabt, der in Sachen Sex deutlich offener war als ich.;1
Ich habe noch nie über einen Partnertausch nachgedacht.;2
Ich habe noch nie beim Sex die Dominanz übernommen.;2
Ich habe noch nie jemandem ein Kompliment über seine Geschlechtsteile gemacht.;1
Ich habe noch nie Fotos / Videos während dem Sex gemacht.;2
Ich habe noch nie gesagt bekommen ich sei gut im Bett.;2
Ich habe noch nie im Schwimmbad unter Wasser gefummelt.;2
"Ich habe noch nie eine Stellung ""im Stehen"" ausprobiert.";2
"Ich habe noch nie ""Hilfsmittel"" beim Sex eingesetzt (Penisringe, Vibratoren,Ich habe noch nie ).";2
Ich habe noch nie nackt oder zumindest halbnackt vor eine Webcam gesessen.;1
Ich habe noch nie für erotisches Material bezahlt (Live-Cams, Pornohefte, Videos, etc).;1
Ich habe noch nie für erotische Dienstleistungen bezahlt.;2
Ich habe noch nie nach Nacktfotos einer bestimmten Person im Internet gesucht.;1
Ich habe noch nie davon geträumt an einem außergewöhnlichen Ort Sex zu haben.;2
Ich habe noch nie von einem Partner ein erotisches Geschenk erhalten.;1
Ich habe noch nie versucht 2e Geheimnisse über einen Freund herauszubekommen.;1
Ich habe noch nie fantasiert, wie bestimmte Leute wohl beim Sex aussehen.;1
Ich habe noch nie beim Sex oder der Masturbation gestöhnt.;2
Ich habe noch nie davon geträumt beherrscht oder dominiert zu werden.;2
"Ich habe noch nie gedacht: ""Wenn er/sie mich jetzt anspricht würde ich noch auf einen Kaffee mit rein kommen""";0
Ich habe noch nie darauf gewartet dass mich jemand anspricht, weil ich mich selbst nicht getraut habe.;0
Ich habe noch nie eine Beziehung gehabt die ich im Nachhinein bereue.;0
Ich habe noch nie eine Person geküsst die das gleiche Geschlecht hat wie ich.;1
Ich habe noch nie einen Partner gehabt bei dem ich Angst hatte ihn meinem Eltern vorzustellen.;0
"Ich habe noch nie Verhütungsmittel mitgeführt: ""Nur für den Fall"".";0
